,id,tweet_text,tweet_label,claim,tweet_date,num_hashtags,hashtag_text,has_link,polarity,subjective,pos_words,neg_words,misinfo_words,debunk_words,misinfo_hashtags,debunk_hashtags,hyperpartisan,followers,verified
68,1250465886063878145,THANK YOU @realdonaldtrump watch compassion president trump #COVID19 survivor took,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,COVID19,True,positive,True,0,0,3,2,1,1,0,100,False
69,1250472694669168640,china get business country china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations world come clean #ChinaLiedPeopleDied via @breitbartnews,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",1,ChinaLiedPeopleDied,True,positive,True,0,0,12,10,1,1,0,100,False
70,1250463864078163970,china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,5,4,0,0,0,100,False
71,1250472825854533632,im proud call @realdonaldtrump president #Trump2020 THANK YOU @realdonaldtrump watch compassion president trump #COVID19 survivor took #hydroxychloroquine secondary complication lyme disease high risk medication #HYDROXYCHLOROQUINE saved life thank god trump,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",4,Trump2020 COVID19 hydroxychloroquine HYDROXYCHLOROQUINE,True,positive,True,0,0,13,9,4,2,0,100,False
72,1250465886063878145,THANK YOU @realdonaldtrump watch compassion president trump #COVID19 survivor took,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,COVID19,True,positive,True,0,0,3,2,1,1,0,100,False
73,1250473441624330240,STAND FIRM PRESIDENT TRUMP china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations world come clean #ChinaLiedPeopleDied via @breitbartnews,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,ChinaLiedPeopleDied,True,positive,True,0,0,8,7,1,1,0,100,False
74,1250463864078163970,china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,5,4,0,0,0,100,False
75,1250473734189637632,country society fools even pushing 1 #COVID19 infected territory occupies 2 #jihadis UT JK #Pakistan begging #hydroxychloroquine #IndiaFightsCorona makes even think possibility short,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",5,COVID19 jihadis Pakistan hydroxychloroquine IndiaFightsCorona,False,negative,True,0,0,9,8,2,3,0,100,False
76,1250473419633618945,even pushing 1 #COVID19 infected territory occupies 2 #jihadis,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",2,COVID19 jihadis,True,negative,True,0,0,5,4,1,1,0,100,False
77,1250473890981261312,oh military tribunals sweep subversives away know chinese owns democrats dems blame president #ChineseVirus china WHO dems need investigated treason dem sen murphy crisis trump china WHO,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,ChineseVirus,True,negative,True,0,0,14,8,1,0,0,100,False
78,1250472611793928195,know chinese owns democrats dems blame president #ChineseVirus china W,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,ChineseVirus,True,negative,True,0,0,7,4,1,0,0,100,False
79,1250474121588166656,give humanitarian grounds one thing I learnt lately two types people th,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,neutral,False,0,0,5,4,0,0,0,100,False
80,1250473419633618945,even pushing 1 #COVID19 infected territory occupies 2 #jihadis,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",2,COVID19 jihadis,True,negative,True,0,0,5,4,1,1,0,100,False
81,1250474270230056961,I would say first stop cross border terrorism ceasefire violations let us talk even pushing 1 #COVID19 infected territory occupies 2 #jihadis UT JK #Pakistan begging #hydroxychloroquine #IndiaFightsCorona makes even think possibility short,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",5,COVID19 jihadis Pakistan hydroxychloroquine IndiaFightsCorona,False,negative,True,0,0,15,13,2,3,0,100,False
82,1250473419633618945,even pushing 1 #COVID19 infected territory occupies 2 #jihadis,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",2,COVID19 jihadis,True,negative,True,0,0,5,4,1,1,0,100,False
83,1250474937774510080,early insights part work develop scientific models dashboards administrators policy,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,neutral,False,0,0,6,3,0,0,0,100,False
84,1250465466901884929,#Thread #WuhanVirus #COVIDー19 #StatePerformance calculate real fatality course ongo,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",4,Thread WuhanVirus COVIDー19 StatePerformance,True,negative,True,0,0,3,1,1,1,0,100,False
85,1250475114560278533,would put case fatality rate 03 highest risk workers line study G,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,negative,True,0,0,7,8,0,0,0,100,False
86,1250467674217480192,9000 US #HealthcareWorkers tested positive #CCPVirus space 2 months 27 died,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",2,HealthcareWorkers CCPVirus,True,neutral,False,0,0,6,4,1,1,0,100,False
87,1250475218197454849,major censoring untrue hide like threat #CoronavirusOutbreak IS A COVERUP F,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",1,CoronavirusOutbreak,True,negative,True,0,0,3,2,0,1,0,100,False
88,1250461835393929216,worlds popular search engine google announced ban ads related #5G #coronavirus consp,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",2,5G coronavirus,True,negative,True,0,0,3,1,2,1,0,100,False
89,1250475882952744960,worst part appease others govt provide hydroxychloroquine free cost pakistan even pushing 1 #COVID19 infected territory occupies 2 #jihadis UT JK #Pakistan begging #hydroxychloroquine #IndiaFightsCorona makes even think possibility short,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",5,COVID19 jihadis Pakistan hydroxychloroquine IndiaFightsCorona,False,negative,True,0,0,13,11,2,3,0,100,False
90,1250473419633618945,even pushing 1 #COVID19 infected territory occupies 2 #jihadis,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",2,COVID19 jihadis,True,negative,True,0,0,5,4,1,1,0,100,False
91,1250476465361244162,yes average year many also test positive whatever flu season yesmany work,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,9,6,0,0,0,100,False
92,1250467674217480192,9000 US #HealthcareWorkers tested positive #CCPVirus space 2 months 27 died,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",2,HealthcareWorkers CCPVirus,True,neutral,False,0,0,6,4,1,1,0,100,False
93,1250476753446776832,great man @realdonaldtrump wonder democrats rinos hate hed rather save lives th,RELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,7,2,0,0,0,100,False
94,1250465886063878145,THANK YOU @realdonaldtrump watch compassion president trump #COVID19 survivor took,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,COVID19,True,positive,True,0,0,3,2,1,1,0,100,False
95,1250477066937458688,china guilty china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations world come clean #ChinaLiedPeopleDied via @breitbartnews,RELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",1,ChinaLiedPeopleDied,True,positive,True,0,0,9,8,1,1,0,100,False
96,1250463864078163970,china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,5,4,0,0,0,100,False
97,1250477912937115649,coincidence I dont think @chuckwoolery @4REDD4 thank @realdonaldtrump #ChinaLiedPeopleDied,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,ChinaLiedPeopleDied,True,positive,True,0,0,4,2,1,1,0,100,False
98,1250478022613962753,computers primary area expertise anybody troubles pcs getting hacked crashed,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,negative,True,0,0,1,1,0,0,0,100,False
99,1250471971420278786,microsoft word still hasnt fully debugged 36 years since initial release I really,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,neutral,False,0,0,4,5,0,0,0,100,False
100,1250478462822952960,I agree also deserve answers WHO transparent especially relation virus @davidmakali1 @realdonaldtrump @WHO thanks narrative change cant change even biden china @WHO messed handling #ChineseVirus trump giving USA european position new world order see china allies get pressure europe USA detrimental china economically,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",1,ChineseVirus,False,positive,True,0,0,21,15,1,0,0,100,False
101,1250454321889775619,@davidmakali1 @realdonaldtrump @WHO thanks narrative change cant change even biden china amp @WHO,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,8,5,0,0,0,100,False
102,1250479308092649477,got right hydrooxychloroquine cure antiamerican globalist media assets calling #Hydroxychloroquine false hope means REAL hope #StormIsUponUs #GabPost 1,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",3,Hydroxychloroquine StormIsUponUs GabPost,True,positive,True,0,0,11,7,1,1,0,100,False
103,1250478897914884096,antiamerican globalist media assets calling #Hydroxychloroquine false hope means REAL hope,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,Hydroxychloroquine,True,positive,True,0,0,7,4,1,1,0,100,False
104,1250479554310758400,agree underrated performer #ChineseVirus season,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",1,ChineseVirus,False,positive,True,0,0,2,0,1,0,0,100,False
105,1250479623080685568,one saw THAT coming A #Florida man arrested suspicion committing 2nddegree murder one day released jail fears #CCPVirus could spread correctional facilities authorities said,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",2,Florida CCPVirus,True,negative,True,0,0,11,7,1,2,0,100,False
106,1250479018467524609,A #Florida man arrested suspicion committing 2nddegree murder one day released,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",1,Florida,True,negative,True,0,0,5,1,0,1,0,100,False
107,1250479708229324801,please please please shut pelosi killing americans nancy pelosi would rather oppose president trump acknowledge working american people #ChinaLiedPeopleDied,RELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",1,ChinaLiedPeopleDied,True,positive,True,0,0,15,10,1,1,0,100,False
108,1250479329882112000,nancy pelosi would rather oppose president trump acknowledge working american people,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,neutral,False,0,0,8,5,0,0,0,100,False
109,1250480018800758786,REMOVE THE SHERIFF A #Florida man arrested suspicion committing 2nddegree murder one day released jail fears #CCPVirus could spread correctional facilities authorities said,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",2,Florida CCPVirus,True,negative,True,0,0,9,5,1,2,0,100,False
110,1250479018467524609,A #Florida man arrested suspicion committing 2nddegree murder one day released,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",1,Florida,True,negative,True,0,0,5,1,0,1,0,100,False
111,1250480187424325636,fuck china owe every country dead person lost revenues created due china flu pande,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,negative,True,0,0,10,8,0,0,0,100,False
112,1250463864078163970,china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,5,4,0,0,0,100,False
113,1250480280885956608,reason rest world doesnt like decision longer means get benefit,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,8,7,0,0,0,100,False
114,1250468561702748162,@spectatorindex I support president trumps @realdonaldtrump decision halt funds 2 WHO pending investigat,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,3,4,0,0,0,100,False
115,1250480396527173634,crying oti try went agege market todaysee ehn body dey pain #NoBrezzNoMassage #ChineseVirus #WuhanVirus #ChineseWuhanVirus,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",4,NoBrezzNoMassage ChineseVirus WuhanVirus ChineseWuhanVirus,False,negative,True,0,0,4,3,2,1,0,100,False
116,1250480718867726337,@glickmanjd @realmattcouch thoughts morningour biggest enemy americas blind partisanship flashbackthe #CDC perfect either lots blame go around CDC #WHO dropped ball partisan politics ways hass fried USA #Gridlock could demise #SARSCoV2 #COVID19 #WHOLiedPeopleDied #WednesdayWisdom #bailouthumans #iPhone,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",9,CDC WHO Gridlock SARSCoV2 COVID19 WHOLiedPeopleDied WednesdayWisdom bailouthumans iPhone,True,negative,True,0,0,8,3,4,4,0,100,False
117,1250457657586089987,flashbackthe #CDC perfect either lots blame go around CDC #WHO dropped ba,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",2,CDC WHO,True,positive,True,0,0,5,2,2,2,0,100,False
118,1250481096443248641,good stories like come POTUS always wants help people THANK YOU @realdonaldtrump watch compassion president trump #COVID19 survivor took #hydroxychloroquine secondary complication lyme disease high risk medication #HYDROXYCHLOROQUINE saved life thank god trump,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",3,COVID19 hydroxychloroquine HYDROXYCHLOROQUINE,True,positive,True,0,0,17,12,3,2,0,100,False
119,1250465886063878145,THANK YOU @realdonaldtrump watch compassion president trump #COVID19 survivor took,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,COVID19,True,positive,True,0,0,3,2,1,1,0,100,False
120,1250481305516638208,#StopMekongDam #Chinazi propaganda shameless telling every part world going return,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",2,StopMekongDam Chinazi,True,negative,True,0,0,6,4,0,0,0,100,False
121,1250477534740746240,#nmslese #wumaos giving FF towards places countries want reunited #nmsland desp,IRRELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",3,nmslese wumaos nmsland,True,positive,True,0,0,2,2,0,0,0,100,False
122,1250481365092458498,true said #Ashoke jiits high time #Pellet guns remedy themshameless creatures stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet guns guts sab theek ho jayega #coronavirus #CoronaVillains,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",4,Ashoke Pellet coronavirus CoronaVillains,True,positive,True,0,0,6,6,1,1,0,100,False
123,1250479329277952000,stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet g,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,2,2,0,0,0,100,False
124,1250481379424395265,totally agreed stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet guns guts sab theek ho jayega #coronavirus #CoronaVillains,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",2,coronavirus CoronaVillains,True,positive,True,0,0,3,2,1,1,0,100,False
125,1250479329277952000,stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet g,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,2,2,0,0,0,100,False
126,1250481488375672832,maybe china could pick cost china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations world come clean #ChinaLiedPeopleDied via @breitbartnews,RELEVANT, ,"Aug 4, 2020 @ 16:22:52.000",1,ChinaLiedPeopleDied,True,positive,True,0,0,11,10,1,1,0,100,False
127,1250463864078163970,china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,5,4,0,0,0,100,False
128,1250481627530059777,obligation WHO china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations world come clean #ChinaLiedPeopleDied via @breitbartnews,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",1,ChinaLiedPeopleDied,True,positive,True,0,0,8,7,1,1,0,100,False
129,1250463864078163970,china tells US fulfill obligations reverse WHO defunding doesnt china fulfill obligations,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,5,4,0,0,0,100,False
130,1250481737169166341,looks like people waging war state stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet guns guts sab theek ho jayega #coronavirus #CoronaVillains,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",2,coronavirus CoronaVillains,True,negative,True,0,0,6,4,1,1,0,100,False
131,1250479329277952000,stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet g,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,2,2,0,0,0,100,False
132,1250481782765449216,know holding funds chinese PR firm right decision america I mean mr gates,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,neutral,False,0,0,6,6,0,0,0,100,False
133,1250482210773168130,said right IF yogi ji doesnt one else doomed stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet guns guts sab theek ho jayega #coronavirus #CoronaVillains,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",2,coronavirus CoronaVillains,True,positive,True,0,0,7,6,1,1,0,100,False
134,1250479329277952000,stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet g,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",0,,True,positive,True,0,0,2,2,0,0,0,100,False
135,1250482298157281280,dont think serious offenders released jail @realdonaldtrump A #Florida man arrested suspicion committing 2nddegree murder one day released jail fears #CCPVirus could spread correctional facilities authorities said,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",2,Florida CCPVirus,True,negative,True,0,0,14,8,1,2,0,100,False
136,1250479018467524609,A #Florida man arrested suspicion committing 2nddegree murder one day released,COMMENT, ,"Aug 4, 2020 @ 16:22:52.000",1,Florida,True,negative,True,0,0,5,1,0,1,0,100,False
137,1250482804212760577,M humans wht love stone stones pelted police moradabad @myogiadityanath please permit @uppolice use pellet guns guts sab theek ho jayega #coronavirus #CoronaVillains,MISINFO, ,"Aug 4, 2020 @ 16:22:52.000",2,coronavirus CoronaVillains,True,positive,True,0,0,4,3,1,1,0,100,False
